[0.006s] Invoking command in '/home/dj/robot_fleet_management/fleet_test/build/fleet_test': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dj/robot_fleet_management/fleet_test -DCMAKE_INSTALL_PREFIX=/home/dj/robot_fleet_management/fleet_test/install/fleet_test
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.116s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.723s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.723s] -- Configured cppcheck include dirs: 
[0.723s] -- Configured cppcheck exclude dirs and/or files: 
[0.747s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.794s] -- Added test 'lint_cmake' to check CMake code style
[0.818s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.017s] -- Added test 'uncrustify' to check C / C++ code style
[1.018s] -- Configured uncrustify additional arguments: 
[1.041s] -- Added test 'xmllint' to check XML markup files
[1.054s] -- Configuring done
[1.684s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gauge/plumbing.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gauge/CHANGELOG.md
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gauge/themes.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gauge/package.json
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gauge/README.md
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gauge/set-interval.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gauge/theme-set.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gauge/index.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gauge/render-template.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/gauge/progress-bar.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/string_decoder
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/string_decoder/lib
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/string_decoder/lib/string_decoder.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/string_decoder/LICENSE
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/string_decoder/package.json
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/string_decoder/README.md
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz/child_process.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz/crypto.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz/HISTORY.md
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz/zlib.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz/LICENSE
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz/package.json
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz/fs.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz/README.md
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz/dns.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz/index.js
[1.685s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/mz/readline.js
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/.eslintrc
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/.github
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/.github/FUNDING.yml
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/test
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/test/index.js
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/.nycrc
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/index.d.ts
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/LICENSE
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/CHANGELOG.md
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/package.json
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/README.md
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/index.js
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/data-view-buffer/tsconfig.json
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/jsbn
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/jsbn/.npmignore
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/jsbn/example.js
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/jsbn/example.html
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/jsbn/LICENSE
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/jsbn/package.json
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/jsbn/README.md
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/jsbn/index.js
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob-parent
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob-parent/LICENSE
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob-parent/CHANGELOG.md
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob-parent/package.json
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob-parent/README.md
[1.686s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob-parent/index.js
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/build
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/build/index.d.ts
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/build/index.js
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/ranges
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/ranges/to-comparators.js
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/ranges/intersects.js
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/ranges/max-satisfying.js
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/ranges/valid.js
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/ranges/min-version.js
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/ranges/gtr.js
[1.687s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/ranges/min-satisfying.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/ranges/outside.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/ranges/ltr.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/bin
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/bin/semver.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/gte.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/inc.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/lte.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/coerce.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/compare.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/valid.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/rcompare.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/prerelease.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/satisfies.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/compare-loose.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/rsort.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/diff.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/sort.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/parse.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/gt.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/minor.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/patch.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/lt.js
[1.688s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/cmp.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/compare-build.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/major.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/clean.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/eq.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/functions/neq.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/range.bnf
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/internal
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/internal/constants.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/internal/identifiers.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/internal/debug.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/internal/re.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/LICENSE
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/CHANGELOG.md
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/package.json
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/README.md
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/classes
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/classes/semver.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/classes/range.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/classes/comparator.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/classes/index.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/semver/index.js
[1.689s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/.bin
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/node_modules/.bin/semver
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/LICENSE
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/package.json
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/README.md
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src/cache.ts
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src/types.ts
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src/index.ts
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src/borderedText.ts
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src/getDistVersion.spec.ts
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src/hasNewVersion.spec.ts
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src/isNpmOrYarn.ts
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src/index.spec.ts
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src/getDistVersion.ts
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src/cache.spec.ts
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/simple-update-notifier/src/hasNewVersion.ts
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/dist
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/dist/diff.min.js
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/dist/diff.js
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/CONTRIBUTING.md
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib
[1.690s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/patch
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/patch/apply.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/patch/merge.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/patch/parse.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/patch/create.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/index.es6.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/convert
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/convert/xml.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/convert/dmp.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/diff
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/diff/base.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/diff/css.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/diff/word.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/diff/line.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/diff/json.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/diff/array.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/diff/character.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/diff/sentence.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/util
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/util/params.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/util/distance-iterator.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/util/array.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/lib/index.js
[1.691s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/LICENSE
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/package.json
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/runtime.js
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/README.md
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/diff/release-notes.md
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/balanced-match
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/balanced-match/.github
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/balanced-match/.github/FUNDING.yml
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/balanced-match/LICENSE.md
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/balanced-match/package.json
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/balanced-match/README.md
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/balanced-match/index.js
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/index.d.ts.map
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/glob.d.ts.map
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/glob.js
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/pattern.d.ts.map
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/has-magic.js
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/walker.d.ts
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/ignore.js.map
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/bin.d.mts.map
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/has-magic.d.ts.map
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/has-magic.js.map
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/bin.mjs
